,EBCT,Ammonia_out,Nitrate_in,Nitrite_out,Se_D_in,CODin,MicroC,Acetate,Reactor_1,Reactor_2,Otu6,Otu4,Otu9,Otu8,Otu7,Otu2,Otu1,Otu11,Otu12,Otu18,Otu10,Otu23,Otu13,Otu14,Otu8968,Otu22,Otu141,Otu19,Otu15,Otu35
0,-0.19127592973283744,-0.06085355444125739,-1.1664679169697474,1.080075506457152,-0.8085688435836907,-0.004053245748348492,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.7178041716807301,-0.9367020457719593,1.652899680676566,-1.1408423235851235,-1.436425705583915,0.9211178841189611,-0.13864350300726344,-2.1443878054018186,-1.4396831908666106,-2.150252700674472,-2.502710572823143,-0.4700373222923069,0.6716059537116624,-1.3021581192173854,0.22626754696365514,-0.6051314152883299,-0.2303587863704064,-1.1768726785549841,-0.9645172595710221,-0.6749324722574304
1,0.2104035227061216,1.3022660650429103,-1.0487808557134537,1.025242877193732,0.3171936733332846,-0.27967395663604594,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.6787437046461956,-1.031878233650397,1.5508896100287686,-0.9502468046656413,0.01474793784612382,1.1359996606832479,-1.0058155349789035,-2.1443878054018186,-1.4396831908666106,-2.498569887446455,-2.502710572823143,-0.34576994567931896,0.5397319858602511,-1.4811306935541921,0.40182105362840514,-0.798894042699708,-0.21585273106282385,-1.1768726785549841,-1.1261316498957554,-0.6749324722574304
2,-0.057382778919851087,1.3022660650429103,-0.9899373250853069,-0.4552381129186032,-0.819569780231088,-0.231035007655864,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.5980382600154454,-0.5099724077501016,1.604716378716337,-0.33120637482799775,0.38760286833993146,-0.7235819942254275,-0.5787264951258067,-0.8028567209027604,-1.3768008658868698,-1.3944305286658951,-2.502710572823143,0.0615782592408187,1.063588947870603,-1.608113755888394,-0.5281507878543807,-1.0655254794010995,-0.7214690164019764,-0.40630409588187266,-0.2287889582582775,2.033779045536595
3,-0.057382778919851087,1.3022660650429103,-0.9899373250853069,-0.4552381129186032,-0.819569780231088,-0.231035007655864,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.7026127878904151,-1.0335852756863193,1.5849520976628517,-0.9502468046656413,-0.6551150296273506,-1.0470728703326213,0.8885628386306715,-1.1800110932370136,-1.3768008658868698,-1.2935903982126646,-2.0408829097976127,-0.31967608825583116,0.7092925420643728,-2.0930419668962092,0.4523279483775902,-1.5195212514434966,-1.916637980594573,-0.5129090484070363,0.8421321635816701,2.296418082697653
4,0.5451363997385874,1.3022660650429103,2.1876133288346247,-0.7842338884991221,-0.8269037379960194,2.8656447440823833,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.8785019481401621,0.3436723236735636,1.1678602447995163,-0.5690557668266769,-0.03409020138321979,-0.6609512894245106,0.9751020237385288,-0.37735743706938146,0.6041419746064703,1.057982430074255,0.12461436234522894,-0.5289911802235727,0.6958891091825077,-1.688590614991653,1.3715026264446388,-0.7022983143156797,-0.8581702020856388,0.2943791702240456,0.9916598142799913,1.8692949385805788
5,-1.195474560830235,1.3022660650429103,-0.04844083503495665,0.03825555045217529,1.1239290274757423,-0.5715076505171374,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.8770340242812414,0.8381852241975878,0.709098906957603,-0.9502468046656413,0.3953299897319542,-1.4085990218211117,0.9775373514026003,-0.3721436762169561,0.5908006314998318,-0.08037276582300636,0.7966103359676705,0.4341862707697175,0.44616691050799584,-1.5400715410275938,-0.2964680545045717,1.2897701012565186,0.1776299283795251,1.0769857307034276,0.47475898219372437,1.4122435398555488
6,-1.195474560830235,1.3022660650429103,-0.04844083503495665,0.03825555045217529,1.1239290274757423,-0.5715076505171374,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.08070991931921466,-0.7480315568855329,0.08534225037637386,-1.1408423235851235,0.2553410145782022,1.5137881828368263,-1.3122865737238723,0.7516568987722825,0.7627180394600113,-0.13650574954268582,0.38396726942090864,-0.35921907054322877,-0.6264628164345564,0.8033134831617529,-0.30615547314014374,1.1037601468772098,1.496076517482482,1.6730487741279227,-0.2731223986637707,-0.03928527553632712
7,-1.195474560830235,1.3022660650429103,-0.04844083503495665,0.03825555045217529,1.1239290274757423,-0.5715076505171374,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.8549853456702998,1.0506622707038658,0.6543901724786214,-0.5366688229993857,0.7206837689685048,-1.1904222773904425,0.7762604068966394,-0.5431850399011947,0.47706904424840374,0.01599058243378318,0.4717730601864192,0.8761538589963319,0.6234067401292354,-0.9608715769696641,-1.2511758783151294,1.3956759844132707,0.4096324736794571,1.2388961638080447,0.32377429195174884,1.2950435509091835
8,-0.057382778919851087,-0.7424133641833415,2.540674512603506,-0.7842338884991221,1.9416653182655972,2.184699458359837,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.8116589233152355,0.14332042207709883,0.26070312702008563,-1.1408423235851235,1.1503292787137562,-1.5944452516574605,-0.3333325841223353,1.0491222512002654,0.16200158804766038,-0.5327177768784805,0.6693946194279158,0.07218433758904506,0.487543997359321,0.8275890532210679,-1.9775124350060893,1.7515118483132146,-0.1361085282151746,1.894010056171701,-0.03365986727782284,0.4051467382222861
9,-0.057382778919851087,-0.7424133641833415,2.540674512603506,-0.7842338884991221,1.9416653182655972,2.184699458359837,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.7681175755512677,0.4401976916484147,0.673426566057362,-1.1408423235851235,0.9880415125397545,-1.3374180248055207,-0.1438374154752805,0.5761609167943602,0.32996620892114426,0.022690888072244512,0.6005400271911421,0.6411682608918922,0.19851600700459635,0.49953607069138417,-2.093949313323575,1.9310170477196849,0.24910507756125733,1.8784822426244112,0.2614562913628564,0.683321921105514
10,-0.5929553821717964,-0.7424133641833415,0.30462034873392463,-0.6197360007088626,0.14117868697493013,0.3202064141195308,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-0.8206278204788028,-2.145172303221886,-0.29463490235201356,-1.1408423235851235,-0.5847506488522307,1.4751857345026596,-1.8716077997022327,0.26021672122393724,1.8382606912673352,0.30152375959171207,0.8675542860577611,-1.5700069708029338,-1.4626340250894208,0.8472229282622252,0.40597621743161943,-0.042874312270084425,0.6874934342461717,1.4369404282929934,-0.688235634466009,-0.18312866733277897
11,-0.5929553821717964,-0.7424133641833415,0.30462034873392463,-0.6197360007088626,0.14117868697493013,0.3202064141195308,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-0.892730385095335,-1.9981263403323715,-0.29463490235201356,-0.9502468046656413,-0.5681909047887228,1.764532565747191,-1.9829855485227013,0.2962841299300098,1.8116176611326482,0.2072222228860593,0.8023142722553867,-1.8344754179072496,-1.4626340250894208,0.8076592352243203,0.6267829880704698,-0.1885615454287903,0.8059624140041582,1.3376296767235323,-1.1261316498957554,-0.4290305697951046
12,-0.5929553821717964,-0.7424133641833415,0.30462034873392463,-0.6197360007088626,0.14117868697493013,0.3202064141195308,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-0.7743170738426763,-1.993719870200579,-0.2340673074399735,-0.9502468046656413,-0.5913003521984675,1.7341235722641706,-1.6370146606465195,0.2920887507363978,1.8037200525671921,0.08812576013530919,0.8265309682842208,-1.772308452755322,-1.0027110436274966,0.7928973956630451,0.5200670718871021,-0.027107281276037766,0.6411521376057604,1.3552108025896565,-0.8498500247907423,-0.4290305697951046
13,-1.7979937394886736,-0.7424133641833415,-0.607454376002352,-0.4091787043373305,-0.6142189628130077,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.39834381763202686,0.7416096010480591,-1.1067197735901602,1.336496337209286,0.5334100708417402,-0.3338547399135483,0.926663512007782,1.1893882789732497,0.04269108253797221,0.3184324175408109,0.5127102567425129,0.9329078516153879,-0.12908971425664525,0.26295096971436993,0.35248489488886364,-0.09308819741509552,0.6012210469867144,-0.22639181559656096,-1.1261316498957554,-0.6749324722574304
14,-1.7979937394886736,-0.7424133641833415,-0.607454376002352,-0.4091787043373305,-0.6142189628130077,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.3009000141775622,0.5075737671412622,-1.1067197735901602,1.3568979056906914,0.4768246038864328,-0.5764177159789189,0.9818255348189325,1.0895916235527987,0.030990656691612155,0.30910904290332164,0.6449354348451981,1.0130565714998336,0.05355126889805191,0.33791136069653516,0.07437388719976883,-0.042874312270084425,0.4973534499091084,-0.28829623881235417,-1.1261316498957554,-0.6749324722574304
15,-1.7979937394886736,-0.7424133641833415,-0.607454376002352,-0.4091787043373305,-0.6142189628130077,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.28819755006254727,0.7585762710923125,-1.1067197735901602,1.2873831618413207,0.5219303729880186,-0.34857068058888746,0.9870532202330952,1.1591860472489395,0.11734251016267026,0.33299910348907374,0.5845441726897497,1.034256869719607,-0.144824481222646,0.31963128760310816,0.2565657446493398,0.04102001733033805,0.586140422240657,-0.40630409588187266,-1.4024132750007685,-0.6749324722574304
16,0.14345694729962846,-0.7424133641833415,-1.342998508854188,-0.8352282337141025,-0.7939009280538278,-1.0254711743321685,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-3.408132470238391,0.31328426542495863,1.1164410449913302,-0.6982932334463419,-3.3011919521301594,-2.5951193191756,-1.7280169075748208,0.8809864014445508,-1.7032162908298505,1.9784587376011993,-0.8337044503922085,2.4893308478734104,2.3136307981833464,-1.4291411815515875,-2.671416201286001,-0.5904857333802523,-0.9241838136460747,-1.1768726785549841,-1.4024132750007685,-0.6749324722574304
17,-0.8607416837977692,0.6207062553008268,-0.7545632025727191,-0.8149401608866371,1.4759590001924514,-1.0741101233123502,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.7321285337392917,0.6720335846830933,-1.1067197735901602,0.6529494969914457,1.3599292912745922,-0.3867435729429911,0.8387817549727952,1.1005862551091548,0.1529451951891443,1.1060699899033293,0.1420993409712498,1.3106499532756535,1.0130584002040408,0.8432514300580818,1.5619455542300675,0.9551624191384265,-1.5396041505674285,-1.1768726785549841,-0.8498500247907423,-0.6749324722574304
18,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.1945193953329292,0.48023392449634855,-0.9080427695957377,0.5986666514411834,0.43410633586971714,-1.2284689280754455,1.2367065821221828,1.156116059698373,-0.025587452120326572,1.3336547350879104,0.4106868417009864,1.4975050736677147,1.3251361792118292,0.6204242843721758,-0.06648506004388156,1.274971642866359,-1.5396041505674285,-1.1768726785549841,-1.4024132750007685,-0.6749324722574304
19,-0.6599019575782896,1.9838258747849948,-0.8722502638290129,-0.8385181914699077,-0.8599065479382108,-0.7822764294312589,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-3.408132470238391,0.5576466868959944,-0.7918241725033734,0.6409833702077217,-2.2196851786565466,0.024768414784597122,1.2141279793648347,1.6946955540539308,-0.18270421021315042,1.380635525817908,0.5250984388416584,1.3338644834388156,2.2115895335964137,-0.40790115110104885,0.19482575456780352,-2.5881772068560127,-2.4150495932304414,-1.1768726785549841,-1.1261316498957554,-0.6749324722574304
20,-0.5929553821717964,1.3022660650429103,-1.01935909039938,-0.8385181914699077,0.2805238845086274,-1.3821568001868356,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-2.7506014047920235,0.7146234541980385,-0.7918241725033734,-0.11971691912682783,-2.221230600415008,-0.058523697849398745,0.46723184338594803,1.7064769856427389,-1.1132677659236299,1.3839715558482824,0.6565422918500192,1.569845457784686,2.4681921137767477,-0.36627235307407113,-0.4609774614568701,-2.2075142749922843,-2.038015763203297,-1.1768726785549841,-1.1261316498957554,-0.6749324722574304
21,-1.7979937394886736,-0.7424133641833415,-0.607454376002352,-0.4091787043373305,-0.6142189628130077,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.3523815282690788,1.0253270475154912,-1.1067197735901602,1.3425472113085097,0.8874621081154249,-0.7143257453551775,0.6567597628082713,1.0099620810292513,0.22684199449647244,0.449421112427472,0.37779167969197863,0.6627921012960393,0.007326635345054847,0.2650680034117086,0.05565155737360873,-0.05910743077538745,0.15879012879886129,-0.3236148706152027,-1.1261316498957554,-0.6749324722574304
22,-0.8607416837977692,-0.7424133641833415,1.7404024960607087,-0.836324886299371,1.3952854647782056,1.6172450535910483,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.05241796975205978,0.5096322823544486,-0.2627542620337124,1.199707012887705,1.1379933075743063,-0.7774031609283691,0.7338510318694192,1.6483495476929118,0.09201824152331955,0.41097471550435655,0.3391896590153516,0.8458107393339943,0.43531031958169036,0.5289536619292988,0.2737438504642522,0.5692774461147871,0.20471991652903634,-0.6631602901062431,-0.9645172595710221,-0.6749324722574304
23,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.5545597421563906,0.8625126851575059,-1.1067197735901602,1.2091081892701991,0.40901849217497566,0.01339341100325852,0.6584368092720926,-0.28642647418931355,-0.5429436603119121,-0.416580559944311,0.06917630690578311,0.4011534176183463,-0.46069815997578123,0.8159213955829852,-0.7784885504745073,0.5179833398328486,0.8730998359344511,-0.3236148706152027,1.1913233971083388,-0.6749324722574304
24,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.4349923628270768,0.8880758212372895,-1.1067197735901602,1.2717560625625026,0.6637582050075695,-0.3451589086784273,0.5201887147059501,0.000545040222371861,-0.3759820598705157,-0.25438193444158114,0.1238020458512479,0.27798319760851253,-0.4328555723963132,0.7689433583362348,-0.6512921595028514,0.40306487727870605,0.725987904962894,-0.5804710648395731,1.2346850100597917,-0.6749324722574304
25,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.39046038044941334,0.8893629710386103,-1.1067197735901602,1.281739405479585,0.6511034007309897,-0.3400590699922629,0.5612435213890055,-0.04097494355997799,-0.31047134900793305,-0.21017626445448484,0.13740237976233224,0.42199415043202243,-0.3569911895891649,0.7385861915910532,-0.9184439091094698,0.46140004802001205,0.6964844626988964,-0.45578617743821365,1.1648844467082475,-0.6749324722574304
26,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.45947913631243226,-1.031878233650397,-1.1067197735901602,0.35921392422946047,-0.6360257189866213,1.3551321286948967,0.8611654815870724,-1.4396827742385792,-1.4396831908666106,-1.6898024255484592,0.3540251010171166,-0.2945860932033049,-1.0863857978964804,1.1516225923310293,0.4678642236129578,0.23872650746515836,0.21128673475859783,-0.6631602901062431,1.381625714035978,-0.6749324722574304
