,EBCT,Ammonia_out,Nitrate_in,Nitrite_out,Se_D_in,CODin,MicroC,Acetate,Reactor_1,Reactor_2,Otu6,Otu4,Otu9,Otu8,Otu7,Otu2,Otu1,Otu11,Otu12,Otu18,Otu10,Otu23,Otu13,Otu14,Otu8968,Otu22,Otu141,Otu19,Otu15,Otu35
27,-0.5929553821717964,-0.7424133641833415,0.30462034873392463,-0.6197360007088626,0.14117868697493013,0.3202064141195308,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-1.4661504368355927,-0.23891078892514656,-0.6454060562074622,-0.6982932334463419,0.2560684070588524,1.6261596291131268,-1.3344738035007704,0.012854049046214447,1.7170507157036485,-0.11416805082591217,0.6503144200919407,-1.772308452755322,-1.4626340250894208,0.9544982965602393,0.2881911827233384,-0.7781677896002671,1.1487651239897165,1.31607911900346,-1.1261316498957554,-0.6749324722574304
28,-1.7979937394886736,-0.7424133641833415,-0.607454376002352,-0.4091787043373305,-0.6142189628130077,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.14034141479993714,1.0642885788102687,-0.9080427695957377,1.331749490672134,0.6978031759463139,-0.5479274812190843,0.732048464058961,0.6140621519076063,0.17088709533237575,0.2976877449486988,0.45436079074804686,0.6768197268158597,-0.3338893435106001,0.19171404358739075,-0.320901143313086,0.02711597027372737,0.7157566659604391,-0.40630409588187266,0.3131445918689908,-0.6749324722574304
29,-1.7979937394886736,-0.7424133641833415,-0.607454376002352,-0.4091787043373305,-0.6142189628130077,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.256927167557061,0.8346618138490884,-1.1067197735901602,1.4034708594234415,1.0531717045524442,-0.6817224512106604,0.5004799310466621,0.46132144082176724,0.05127948923853403,-0.37820195600315476,0.32431639817066515,0.35281579269917257,-0.12908971425664525,0.3845965948282319,-0.4153162474302819,-0.01178031839229974,0.682941568044611,-0.45578617743821365,0.9232846977062287,-0.6749324722574304
30,-0.5929553821717964,-0.7424133641833415,0.30462034873392463,-0.6197360007088626,0.14117868697493013,-0.6525725654841071,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-1.4583104500132527,-0.2261004671975718,-0.7918241725033734,-0.7596512857461591,0.23153088393112337,1.7360851826990935,-1.3344738035007704,-0.03292722043437282,1.5970014151227288,0.1192775368472893,0.7563475048896838,-1.9800229072405813,-2.0589733561530448,0.9525005027964107,0.5759779333602594,-0.9161847790249149,0.5839515064625036,1.3278718162739114,-1.4024132750007685,-0.6749324722574304
31,0.7459761259580671,-0.7424133641833415,1.4814909612968619,-0.8390665177625418,1.7949861629669688,1.2767724107297749,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-0.42928794541434945,-1.9033300436572158,-0.39447016451452865,-1.1408423235851235,-0.3062044020360079,1.270206544856707,-1.0058155349789035,0.28501857797657104,1.3401563633808944,0.2576254653871883,1.1009167998352076,-1.16289642645995,-1.4626340250894208,0.5694368174758666,0.38922975175668806,0.6854908294234675,-0.3265993315497765,1.1687013465483174,-0.688235634466009,-0.4290305697951046
32,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.2894081940246649,1.172935927932034,-0.7918241725033734,1.3181129190898107,0.435744030455685,-0.6361954320987703,0.38823987769113755,0.10187337516528795,-0.342088449503698,-0.13650574954268582,0.05313316550463762,0.3006071804730432,-0.8091037995892535,0.6357345132457912,-1.2361645061416757,0.2636935578851917,0.6737219433133267,-0.9200164843306136,1.1169825838081335,-0.6749324722574304
33,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.33567808546427447,1.0540586799893419,-0.7918241725033734,1.2543725862210293,0.4974746996292947,0.0772968221755119,0.5848327885046332,-0.23242976887065464,-0.369005370564477,-0.1945527632313041,0.0009665497354317718,0.31767662608427977,-0.6666894723681157,0.6724662472903856,-0.8316837619014606,0.46352454012418604,0.9515829038800419,-0.3626578067078296,1.1539281672295651,-0.6749324722574304
34,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.7776258952259925,-0.3308449406335552,-0.6454060562074622,0.40360802121307954,-0.0401320036069104,0.7361924515461281,0.21856723612964782,-1.1800110932370136,-1.321334724332641,-1.520719918724871,-0.045021737228446324,0.09628109437018093,-1.4626340250894208,1.284482403769348,1.088448715880969,0.8356397426372806,0.09800753604337543,-0.5129090484070363,1.605104609425187,-0.6749324722574304
35,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.33443713584003343,1.2308938419970694,-0.7918241725033734,1.2391882691080585,0.8506093368800238,-0.4134725233580033,0.11632513794061711,-0.06875984941483033,-0.2639230746707343,0.012606627033224752,0.028369018343055816,0.3006071804730432,-0.7101375707035401,0.6745591894750558,-0.9494950292282727,0.4352436511166119,0.7393369144478386,-0.6631602901062431,1.0714666331422298,-0.6749324722574304
36,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.4255653452076233,0.8932146623146365,-0.5106887616068931,1.2322044979064188,0.6406794197157949,-0.1946987471252928,0.7132805659168135,-0.23242976887065464,-0.3355929270064924,-0.16954683446861601,0.07102410616590504,0.32007905770187794,-0.7573683425455583,0.8550603053920499,-1.1786859504949854,0.42624049007282855,0.8371344485691631,-0.45578617743821365,1.184725065187027,-0.4290305697951046
37,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.4235101523754159,1.0014193250080283,-0.5106887616068931,1.2136646565467526,0.6216960255070872,0.05827073241721359,0.5530398567495634,-0.13909259175025931,-0.5429436603119121,-0.26019142663667355,0.04732145559084639,0.3079774221318642,-0.381120115352618,0.7970300933615547,-0.7958456077701941,0.4054269476901952,0.9235353476964344,-0.6631602901062431,1.1392871508642688,-0.6749324722574304
38,1.2146021538035192,-0.7424133641833415,0.010402695593190228,1.6333367357250574,-0.5408793851636934,-0.03647921173513643,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.4994748297285478,1.0513205272222343,-0.7918241725033734,1.223166954690574,0.5594943284312811,-0.3121083223317316,0.35899064406298575,-0.27773673734045845,-0.31047134900793305,-0.15511956188732084,-0.047458692776870294,0.32723371203539087,-0.7101375707035401,0.8192436195983471,-0.908345499217895,0.606466948429998,0.746704225764033,-0.6631602901062431,1.2590062926946741,-0.6749324722574304
39,-0.19127592973283744,-0.06085355444125739,-1.1664679169697474,1.080075506457152,-0.8085688435836907,-0.004053245748348492,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.6914559646736466,-1.2733413018481818,1.6697462710400366,-1.1408423235851235,-1.4481957541311605,0.9098002355294266,-0.5449560011506619,-2.7028533296334523,-1.7032162908298505,-2.150252700674472,-2.502710572823143,-0.7591222548481114,0.4925012140182331,-1.0551433300197788,0.30004214522423606,-0.9711486652439806,-0.7721050713868244,-0.9200164843306136,-0.9645172595710221,-0.6749324722574304
40,0.8129227013645601,1.9838258747849948,-0.8134067332008661,-0.8390665177625418,-0.8379046746434164,-1.23623995324629,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.8949010690372431,0.0020089633233306356,1.5443471216307312,-1.1408423235851235,-0.9270213099275237,-0.7790226386600642,0.5870108158918703,-0.8151064034469219,-1.1481665376429036,0.5964708758251343,-2.2113297591979633,-0.25287493347307183,0.44616691050799584,-1.4811306935541921,0.6203989827663421,-1.826851343128556,-0.48113637205849413,-0.6631602901062431,0.9470375195025348,2.0205088613401645
41,-0.19127592973283744,-0.06085355444125739,-1.1664679169697474,1.080075506457152,-0.8085688435836907,-0.004053245748348492,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.8116589233152355,-1.6469557929010843,1.6705107849765937,-1.1408423235851235,-2.777138712187098,0.9511221181435615,-2.0739877954510026,-2.3505008140518324,-1.8386909325242267,-2.498569887446455,-2.2113297591979633,-2.0671200195219743,1.1654196237809504,-0.978183626416088,0.4887642815130193,-1.7043052506794283,-2.792083423257586,-1.1768726785549841,-0.760907207568301,-0.6749324722574304
42,0.7459761259580671,-0.7424133641833415,1.4814909612968619,-0.8390665177625418,1.7949861629669688,1.2767724107297749,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.6509756945199124,0.20293854751964882,0.6011454529281552,-0.6982932334463419,0.5881844886432583,0.07689508512110889,-0.6096103953455991,0.373648895293898,0.40121112009613696,0.0910389014995423,0.6276376212918412,0.3389864524664187,0.08580698201776497,0.4326305549200447,-1.282035280882622,1.7119217188365614,0.875029861034996,1.8710136917633162,0.26754175507076955,0.596361921184776
43,0.7459761259580671,-0.7424133641833415,1.4814909612968619,-0.8390665177625418,1.7949861629669688,1.2767724107297749,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-0.34637754425567274,-1.764440512379466,0.047068103456506756,-0.21493291491780142,-0.46539824168344407,1.5762749624648795,-1.1553133656822743,0.3843012875155992,1.680065023552357,0.24709016383498647,0.749796094552695,-1.2112340513791238,-1.0863857978964804,0.737501224195734,0.2027981466553557,0.1780190629527881,1.155709194937172,1.3977907164734702,-0.5735683996857294,-0.2851871779986528
44,-0.5929553821717964,-0.7424133641833415,0.30462034873392463,-0.6197360007088626,0.14117868697493013,0.3202064141195308,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-1.0129433286514795,-1.7436051197774722,-0.2627542620337124,-0.4151775365049098,-0.6458516776924638,1.7778635740781572,-1.5092705116825653,0.2778486815840913,1.6673061633886246,0.15886614733987836,0.8027995988301646,-1.7155544601362656,-1.6827251289601046,0.7414664672581345,0.4678642236129578,-0.2319404425506369,1.0516847997607177,1.2549404514568623,-0.760907207568301,-0.4290305697951046
45,0.7459761259580671,-0.7424133641833415,1.4814909612968619,-0.8390665177625418,1.7949861629669688,1.2767724107297749,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,-0.30910151656898555,-1.9915237833508843,0.14569649929538478,-1.1408423235851235,-0.3847440731760128,1.3973844077830186,-1.3232569160772807,0.3700479081443458,1.739452746123143,0.30152375959171207,0.77454681108516,-1.2634426636052536,-1.1853520267821938,0.7371389749511452,0.14814848546034978,0.18157364186090452,1.1269806575656147,1.4212389378389376,-0.6267926948881364,-0.10396593634390444
46,0.7459761259580671,-0.7424133641833415,1.4814909612968619,-0.8390665177625418,1.7949861629669688,1.2767724107297749,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.6813989821025623,-0.7339423177326948,0.5764072768190569,-0.48149015906448367,1.3819187752459767,-0.37272396875929525,-0.6995517906859621,0.11596679501950416,0.9696654169250669,0.6392206274293802,0.7323833403322837,0.3128450525343063,-0.21276446852562933,0.40888563417523166,-1.364588765597263,1.7942963315009426,0.6033416923114584,1.8898821990742873,0.0873849456466234,0.48091459684294213
47,-0.39211565595231695,1.3022660650429103,-0.9310937944571598,-0.8390665177625418,-0.8305707168784849,-1.301091885219866,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.9479142000068478,-0.059277987672771947,1.3799598493324379,-0.8387555732922546,-0.7188286705375683,-0.17330293680628261,0.5862858622651799,-0.5081133949354193,-0.11345412125973164,0.8951371964443341,0.11309655542725412,-0.36604907480176646,0.31964088198956714,-1.688590614991653,1.3219300971795922,-0.798894042699708,0.14667504365673817,-0.10580161248345915,1.077052572236842,1.9788351593308784
48,0.8129227013645601,1.9838258747849948,-0.8134067332008661,-0.8390665177625418,-0.8379046746434164,-1.23623995324629,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.9634823969638947,0.0978055190276007,1.4112191818235171,-1.1408423235851235,-0.6378637944965969,-0.5070500069587436,0.27802947604214706,-0.47530606207377457,-0.40497077448343893,0.8019909238289903,0.013836136086124403,-0.4620340384863976,0.48254109142370855,-1.4811306935541921,1.0764878124754114,-1.3236423188157,0.07613746121702815,-0.19892998321384323,1.235750759706568,1.9620361553339245
49,1.147655578397026,-0.7424133641833415,-0.3308897820500615,-0.6005445804666656,-2.092011452446692,-0.9119802933784108,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,0.24994445322933107,0.9037955237504681,-0.7918241725033734,1.308196709436656,0.7394286341716606,-0.22467997671807846,0.18025466273482238,0.08527313350614643,-0.15995012655699245,-0.05643893401837652,0.18145693346594088,0.322472673036835,-0.4328555723963132,0.5335757008086656,-0.404281534910046,0.7825429531832604,0.598024496141074,-0.3626578067078296,1.5214980306258012,-0.6749324722574304
50,1.482388455429492,1.9838258747849948,0.12808975684948398,-0.8390665177625418,-0.8379046746434164,0.4499102780666826,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.9027856895091662,-0.25030329026245074,1.275508610637945,-1.1408423235851235,-0.6317445370622995,-0.08852082667437701,0.936350967660634,-0.38262522749372063,0.3107424003822639,0.9191801077182327,0.2939777738911344,-0.37992745894196767,0.9159802130531913,-1.4291411815515875,1.5483818081646237,-1.0655254794010995,0.11385170970555702,-0.08576618411087139,1.077052572236842,1.8728195368635892
51,-0.39211565595231695,1.3022660650429103,-0.9310937944571598,-0.8390665177625418,-0.8305707168784849,-1.301091885219866,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.7272804741489554,0.28032014736549105,1.116195537200388,-0.6982932334463419,-0.574677423936909,0.6316520151024716,0.319737461842763,-0.5967437122527463,0.19865900960009564,0.6193164224658917,0.5842723500777393,-1.055728209119994,0.05355126889805191,-1.3826349783206444,2.5631725932542437,-0.15485891529745854,-1.3190534984982745,0.15105458174091138,1.1233829196747893,1.5756317823428647
52,0.2104035227061216,1.3022660650429103,-1.0487808557134537,1.025242877193732,0.3171936733332846,-0.27967395663604594,2.6457513110645903,-2.6457513110645903,0.9309493362512626,-0.9309493362512626,0.9364298900227394,0.5604957484339251,1.4791092754819357,-0.43555509527575964,0.525661961271133,-0.7066654798247937,-2.0739877954510026,-1.4839138963240068,-1.321334724332641,-1.946500208056175,-2.0408829097976127,-0.050958378912666066,0.487543997359321,-1.3021581192173854,-0.6223115464908835,-1.0322316178216135,-0.8739378231001921,-0.5804710648395731,-0.4466358854639903,1.388754348071589
53,0.5451363997385874,1.3022660650429103,2.1876133288346247,-0.7842338884991221,-0.8269037379960194,2.8656447440823833,-0.3779644730092272,0.3779644730092272,0.9309493362512626,-0.9309493362512626,0.8240858097257979,0.2155029058113718,1.1942919931801566,-0.33120637482799775,-0.20758923712368688,-0.47631739522278127,1.0634525207317498,-0.6300892529220781,0.538369417194377,1.1018129985168,0.27398265542860967,-0.37992745894196767,0.8999127390884113,-1.5400715410275938,1.6256790696674497,-0.7203058463971183,-0.6222961469415467,0.14061543627719728,0.975633931897616,1.808516367949438
54,-0.8607416837977692,0.6207062553008268,-0.7545632025727191,-0.8149401608866371,1.4759590001924514,-1.0741101233123502,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.6490277619564759,0.603493407457885,-0.7918241725033734,0.9169890564350448,0.9730392693837339,-0.467497600460035,1.0291090319820786,1.2778455158575548,0.08940927133302541,1.231888157877723,0.1912660971401199,1.1885703479431158,0.8905131717226117,0.8150109779076871,1.1906249004332363,0.6711510976759766,-1.4877606703657622,-0.9200164843306136,-0.9645172595710221,-0.6749324722574304
55,-0.8607416837977692,0.6207062553008268,-0.7545632025727191,-0.8149401608866371,1.4759590001924514,-1.0741101233123502,-0.3779644730092272,0.3779644730092272,-1.0741723110591492,1.0741723110591492,-0.7338134676734717,0.6859581990916563,-1.1067197735901602,0.8857589136827005,0.973278430214308,-0.5142032591020581,0.9894310659284337,1.2185775380069028,-0.012414064046616442,1.250152747242467,0.1940271819749218,1.3348773088702472,1.2066656442422836,0.7864628694772163,1.17182910747793,0.6653086965746714,-1.6609819331761528,-0.9200164843306136,-0.688235634466009,-0.6749324722574304
